Item #,Name,"LocationID (SS = 0, HS = 1, NS = 2)",Description,Monday,Tuesday,Wednesday,Thursday,Friday,"Saturday (0 is no, 1 is yes)",Sunday,Breakfast/Lunch,Snack,Dinner,Filename
000001,Almond Poppy Seed Bread,001,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000001,Almond Poppy Seed Bread,002,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000002,Apple Spice Muffin,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,muffin.png
000002,Apple Spice Muffin,002,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,muffin.png
000003,Assorted Chocolate Layer Cakes,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",0,0,1,0,0,1,1,1,1,1,cake.png
000003,Assorted Chocolate Layer Cakes,002,"Contains Allergens: egg.pngs, Milk, pork.png",0,0,1,0,0,1,1,1,0,1,cake.png
000004,Assorted White Layer Cakes,001,Contains Allergens: pork.png,0,0,1,0,0,1,1,1,1,1,cake.png
000005,Avocado & Quinoa Croquette,002,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",0,1,0,0,1,0,0,0,0,1,crochet.png
000006,Avocado Toast w/Pico de Gallo,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,0,toast.png
000007,B' B' B' Bacon Burger,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,burger.png
000008,Backyard Classic Burger,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,burger.png
000009,Bacon,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,1,1,1,1,1,0,0,bacon.png
000009,Bacon,002,Contains Allergens: pork.png,1,0,1,1,0,1,1,1,0,0,bacon.png
000010,Bacon & Cheddar Breakfast Baguette,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,1,0,0,1,0,0,1,0,0,breakfastsandwich.png
000010,Bacon & Cheddar Breakfast Baguette,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",0,0,0,0,0,1,0,1,0,0,breakfastsandwich.png
000011,Bacon & Cheddar Quiche,001,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,0,1,0,0,0,1,1,0,0,quiche.png
000012,Bacon Cheddar Croissant,001,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,breakfastsandwich.png
000012,Bacon Cheddar Croissant,003,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",0,1,0,0,1,0,0,1,1,1,breakfastsandwich.png
000013,Bacon Garlic Parmesan Loaded Fries,003,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,potato.png
000014,Baked Ratatouile,002,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",0,0,0,0,0,1,0,0,0,1,salad.png
000015,Baked Sweet Potato,003,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",0,1,0,0,1,0,0,1,0,1,potato.png
000016,Baked Yams,002,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,0,0,1,0,0,0,0,0,1,salad.png
000017,Balsamic Parmesan Cauliflower,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,salad.png
000018,Banana Walnut Bread,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,0,0,0,1,0,1,0,0,breadloaf.png
000018,Banana Walnut Bread,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000019,Basil Brown Rice,002,"Contains Allergens: egg.pngs, Milk, pork.png",0,0,0,0,0,1,0,0,0,1,rice.png
000020,"Basil, Zucchini, & Tomatoes ",002,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,0,0,1,0,0,0,1,0,0,salad.png
000021,Beef & Lamb Gyro,003,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,sandwich.png
000022,Beef Stroganoff,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,0,0,0,1,0,1,0,0,pasta.png
000023,Beef Taco Salad,002,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,0,1,1,0,0,1,0,1,salad.png
000024,Berry Cloud Salad w/Marshmallows,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,salad.png
000025,Beyond Burger w/Daiya Cheese,003,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,1,0,0,1,0,0,1,1,1,burger.png
000026,Birthday Rice Krispie Treat,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",0,0,1,0,0,1,1,1,1,1,cake.png
000026,Birthday Rice Krispie Treat,002,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",0,0,1,0,0,1,1,1,0,1,cake.png
000027,Biscuit,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,1,1,0,1,1,1,0,0,biscuit.jpg
